X,Y,Z
88,110,13.120305359847322
88,111,12.730903287546058
88,112,12.980632178263866
88,113,13.003827687595548
76,67,13.476408204506168
76,68,13.437747623806606
76,69,13.785262256031578
76,70,13.415116239672843
76,71,12.58540483113661
76,72,13.391209157243521
187,125,13.804217771954338
184,122,13.454997154413906
184,123,13.16155438707891
184,124,13.276288781296474
184,125,14.307774555673719
184,126,12.070077176077131
94,70,13.661342632106905
94,71,13.299346390753612
94,73,12.52552041024341
94,78,12.896881155324527
94,79,12.777461099738938
94,80,12.77314422480748
94,81,13.462235906164414
94,82,13.070994900618798
94,83,12.66236314514608
94,84,12.88372085780053
94,85,12.716213347993016
55,101,12.114198156325934
55,103,12.23825557303255
94,88,12.570321202068918
55,104,12.55679708271292
94,89,12.030128547990035
55,105,12.729426051766586
94,90,12.709556786224134
55,106,12.317538277808831
94,91,12.974924499650061
55,107,12.468937055630114
94,92,12.012691222482243
55,108,12.901923799769374
94,93,12.895904802152263
55,109,12.295855625845533
94,94,11.859049535588982
55,110,11.609565610336592
94,95,13.159412559459053
70,68,13.132126189045236
70,69,12.679259238493234
70,70,13.347940619430453
70,71,12.083015900831764
70,102,11.762765423219516
46,105,11.823192947750936
85,109,13.023269235282461
85,112,13.256315466170806
85,113,13.129736342091137
85,114,13.047752555851092
85,115,13.405620567017998
85,116,13.297363642502562
181,94,12.887384017206042
181,95,12.937430978191717
181,96,13.263260205192555
181,97,13.354171858820253
181,98,13.429460577300773
181,99,13.533292311914511
94,102,13.20874559538288
169,100,12.65199363393016
94,104,12.409538570222232
169,101,12.319875992255799
94,105,12.693951534321034
169,102,12.909816756571376
94,106,12.177989860076895
169,103,11.490767884985784
94,107,12.936702778343433
169,104,11.954780947371404
94,108,12.71494933935244
169,105,12.30209032694655
94,109,12.390719087417589
169,106,12.176927265098023
169,107,13.329760318946294
169,108,13.348394927345625
169,109,11.88720798454971
169,110,11.84695977879956
169,111,12.297283242937258
169,112,13.027055694162135
169,113,13.572296818661897
169,114,12.661198792042239
169,115,13.737745418476027
169,116,13.87477432475095
169,117,13.300351690709565
169,118,13.270762145548568
169,119,13.084231408490117
169,120,12.64702121639313
169,121,13.986966313771454
49,107,12.262051108314884
49,108,12.50507541040349
163,108,13.259339886202717
163,109,13.212763463739226
163,110,13.597105597294602
163,111,13.409583142172197
163,112,14.01191559217538
163,113,14.02701878970921
163,114,12.260502024732121
163,115,12.042777671705338
163,116,13.983324804134881
52,98,12.857443275656546
52,99,12.999236739586893
52,100,13.064422103899084
52,101,13.456607783278523
52,102,12.402385589663655
52,103,13.064774734583276
52,104,13.918812252376947
52,105,13.132860821333482
52,106,12.952181962328861
52,107,11.845340668996764
52,108,12.42486291360018
52,109,12.252895093540092
52,110,12.44245303992881
52,111,12.158149552285547
52,112,12.75744905187577
88,69,13.13192528413979
88,70,13.059430587873829
88,71,12.320530541655058
88,72,13.330939543114736
55,99,12.700915552813479
88,73,12.518927430508796
55,100,13.231574368799553
88,74,12.530022441477316
88,75,12.576928386660121
88,76,12.656104869568049
88,77,12.905659591586604
103,102,13.300901288763534
136,71,13.648643870624833
136,72,12.722953429995407
136,73,13.492565044530378
136,74,11.697792671440236
136,75,13.101377811021269
136,76,13.771840587316632
136,77,13.660462942652364
136,78,13.051638015246754
136,79,14.052602257647678
136,82,12.12463387355328
136,83,12.773967013723373
136,84,13.385735474421153
136,85,12.621474179508555
136,86,12.12528720748289
136,87,13.016147589336505
136,88,13.046641764500833
136,89,12.747270694915308
136,90,13.262386638251515
130,64,12.729525947262239
136,91,13.215381096071662
130,65,12.884248772776228
136,92,12.001175940732816
130,66,13.297962109711944
136,93,13.117834608774233
130,67,12.020207287510406
130,68,12.536415042928335
130,69,12.520082903137268
130,70,11.570925347203046
49,100,12.33990656501113
130,71,12.90621093271876
49,101,13.312068528270386
130,72,12.86001712539363
49,102,13.603939795352067
49,103,12.815647602259574
49,104,12.623326419616227
49,105,11.238303104576973
49,106,12.596801523341052
73,103,13.491855092346814
73,104,13.238380620183795
154,111,13.243705669746529
154,112,13.571903448292131
154,113,13.285746159480428
154,114,12.51695960470284
154,115,11.605280197533332
91,80,11.445318449311062
91,109,12.250848207727012
139,74,13.045684287958958
139,75,11.766432098005415
139,76,11.658975657669153
139,77,12.213325067472741
139,78,12.589221152891339
139,79,11.564999679648531
139,80,12.098672299146275
139,81,13.756392531717825
139,82,12.850798022082508
139,83,12.330077660941123
139,84,13.833373342310711
139,85,13.366288303473949
139,86,13.002134076041115
139,87,13.25159465923126
139,88,13.339156099479519
139,89,12.819209665543614
139,90,13.173600278855087
139,91,13.739337533471847
139,92,13.08681661603846
139,93,12.760819315047094
139,94,11.960270109180934
139,95,13.098043417914262
139,96,13.468900938590847
139,97,13.205769178113135
139,98,13.169733686822084
124,60,13.221069284288705
124,61,13.218271096347882
124,62,13.245124938089871
124,63,13.407438504359199
124,64,12.546198045506607
124,65,13.047457030239938
124,66,11.867159114922275
124,67,11.540260172575172
124,68,11.92319300399377
124,69,13.183563226194876
124,70,13.025509863212172
133,92,13.927396513204704
145,110,13.030738984893773
145,111,12.763763172700799
145,112,12.220743332683627
145,113,11.615146986872386
145,114,13.676193179796726
145,115,12.135297220569553
145,116,12.988302797840339
145,117,13.330725934222764
145,118,13.860143812268408
145,119,12.926182476993247
82,71,12.574338770774586
82,72,11.240736094613467
82,73,11.786988926953187
82,74,11.897387315808187
82,75,12.911445981026567
82,76,12.727527920610031
82,77,12.358270074727299
136,69,13.571078825278832
79,70,12.3970655663609
136,70,14.006244767295492
79,71,12.926302897952034
70,103,12.173370115683031
70,104,13.612950524406779
175,119,13.244797064784079
115,128,13.443312182101334
175,120,13.726769909507782
175,121,13.750848021682716
130,88,13.580037077392895
175,122,13.065741269573653
130,89,13.283243743628034
157,112,14.046254648887386
130,90,12.491286558346518
157,113,13.10177891722644
130,91,12.527878716361524
157,114,11.717996481214945
130,92,12.531807431825731
157,115,11.66407428388088
130,93,11.715968493164183
157,116,12.216410267680688
79,72,12.293781899105795
118,61,13.24947967141416
79,73,12.66628920755369
79,74,12.377430137474873
118,63,13.631674027868357
73,67,12.921405141635546
79,75,13.327171746335422
118,64,13.864682071784138
73,68,13.18716828423785
79,76,12.694479177724004
118,65,12.06502725187387
73,69,13.065927228843112
79,77,11.956438885139992
118,66,11.925553580723191
73,70,13.355224000031544
118,67,12.115957168666439
73,71,12.438333553500753
118,68,13.046104965688347
118,69,12.408794819598086
118,70,12.87501443191059
172,118,13.289807636240132
172,119,13.350347957339906
172,120,13.34923731015941
172,121,12.994958962538972
175,94,12.471739885688562
175,95,12.717143363632482
175,96,13.276757175145688
175,97,12.45984365024545
175,98,12.636186329411121
175,99,12.684814578771922
175,100,12.72020128429102
175,101,13.17581221086342
175,102,12.893944364253024
175,103,12.509771313093651
175,104,13.28637615499919
97,98,12.917944554432967
97,99,12.835555088070894
97,100,12.277488949859702
97,101,12.450185212007456
97,102,13.374233550147974
97,103,12.895239077491114
97,104,12.984758422573174
97,105,12.071195927934097
97,106,12.553388618788645
97,107,12.706633371967374
97,108,12.724966465817916
166,105,12.816760042803967
166,106,13.518495484463605
166,107,13.495623089324322
166,108,13.3538142563831
166,109,14.08354640569762
166,110,13.992219890565725
166,111,13.92780029621573
166,112,14.21981167482574
166,113,14.254953962943933
166,114,12.666734369163052
166,115,12.562305892932514
166,116,13.146987672439835
166,117,13.67190735991498
181,121,13.058965528450857
181,122,12.017698408448389
181,123,12.817925870926008
181,124,12.836592994555089
181,125,12.222550005352026
181,126,12.751407243927682
121,99,13.157194423794946
121,100,12.837713029781652
121,101,12.473374291930723
121,102,13.424227980885574
121,103,13.028265826300416
121,104,12.406573911616869
127,62,12.808346165070757
127,63,12.416775578827826
127,64,12.846231120639517
127,65,13.31634233947236
127,66,12.517789287401982
127,67,13.914826247328461
127,68,13.66099229801575
127,69,12.814377277402292
127,70,13.611918060325081
127,71,13.654349078592277
85,70,13.543926188971382
85,71,13.51400624674851
85,72,13.349444529476886
85,73,12.947421600755915
85,74,12.829803753007363
85,75,12.913864761457871
85,76,13.03481355097242
115,68,13.421616462835418
115,69,13.371449134099242
115,70,13.340381729084006
121,60,13.006776376122337
121,61,13.24563525650753
121,62,13.471609535256931
121,63,13.453839883116618
121,64,13.386135285812589
121,65,13.842631696370354
121,66,12.60797553305003
121,67,11.813248915825184
121,68,12.992279507302278
121,69,13.594496585773523
121,70,13.857027890275893
100,94,13.326336884046357
100,95,13.191072965528964
100,97,13.34005627084303
100,98,12.51224621665656
100,99,13.281416093370353
100,100,12.866786205316853
100,101,13.064310821070235
100,102,13.002333698542696
100,103,12.325100065480118
100,104,12.376907761006587
100,105,12.359598059718278
133,65,12.294374415657591
133,66,13.208991744858524
133,67,13.35272495994767
133,68,13.360701681146727
133,69,13.394975114862484
133,70,13.126451072692394
133,71,12.495840376347328
133,72,11.986289217163119
133,73,12.352729527513315
133,74,13.249951937680859
133,87,12.34534336981893
133,88,11.870179372579026
133,89,12.88562133942105
133,90,12.820422071865142
133,91,13.88357564593593
178,93,13.138020806149429
178,94,13.140498967793866
178,95,12.39883343617981
178,96,13.070825423621693
178,97,13.30764825999018
178,98,13.045897694300947
178,99,13.18374535553535
178,100,13.583021338450717
178,101,12.716508008706164
178,102,13.046892660696775
178,103,13.40006324843992
178,120,12.49892686645502
178,121,11.911313970111104
178,122,11.859056525830882
178,123,13.665952558903474
178,124,13.240595570231166
178,125,13.213561679999634
67,69,11.526036895564598
67,70,11.924233854264413
67,103,13.715158061763097
67,104,11.894807239048884
142,103,13.611864622836597
142,104,13.323589793025922
142,105,13.154289070689273
142,109,12.172174424921522
142,110,13.461575821918176
142,111,12.715246271756042
142,112,12.577211575741506
172,97,12.651768625897242
142,113,12.66936640772415
172,98,13.796693737439634
142,114,12.876811433277728
172,99,13.555555892610013
142,115,12.845927222652756
172,100,12.323713606478538
142,116,13.226228595915385
172,101,13.643547492325384
142,117,12.701501685665233
172,102,13.933425484099429
142,118,12.782269134681151
172,103,13.637781931150172
142,119,12.657961910540468
172,104,13.085168436659263
172,105,12.248606685894666
172,106,11.999706362626716
172,107,12.67337549851644
172,108,12.305978672424834
172,109,13.294704987564113
172,114,13.395734544703473
172,115,13.726728664575596
172,116,13.071067274126756
