serial,value,tag,errPlus,errMinus,X,Y
9,68,,0,0,1193,2772
6,64,,0,0,3201,833
5,97,,0,0,2377,350
8,64,,0,0,1347,2830
2,52,,0,0,1096,1893
4,50,,0,0,782,1737
5,60,,0,0,2245,2953
4,31,,0,0,3248,761
7,79,,0,0,560,968
5,76,,0,0,1430,2364
5,87,,0,0,2710,2634
7,23,,0,0,3502,2544
4,94,,0,0,813,1992
1,19,,0,0,830,893
7,74,,0,0,1459,211
8,10,,0,0,172,1856
4,72,,0,0,1362,2562
1,67,,0,0,811,97
5,86,,0,0,3098,2874
3,70,,0,0,1713,2444
7,68,,0,0,174,2525
2,23,,0,0,602,2001
8,59,,0,0,2442,65
3,17,,0,0,3130,122
1,50,,0,0,726,2429
1,46,,0,0,821,2781
2,27,,0,0,3256,1852
3,40,,0,0,2489,1185
5,36,,0,0,1661,877
2,79,,0,0,1858,1646
7,27,,0,0,1229,2401
2,46,,0,0,3807,1689
7,73,,0,0,2046,1850
6,22,,0,0,1643,1900
2,55,,0,0,2606,2950
5,40,,0,0,1331,893
2,29,,0,0,2922,1592
5,88,,0,0,1072,737
6,63,,0,0,2477,2192
4,74,,0,0,2095,28
3,29,,0,0,3656,1800
1,76,,0,0,1038,2017
8,22,,0,0,3138,1969
5,59,,0,0,860,1972
1,40,,0,0,2321,564
4,50,,0,0,2764,639
3,51,,0,0,89,1509
7,99,,0,0,3675,309
6,63,,0,0,3057,249
7,65,,0,0,2239,644
1,96,,0,0,1566,270
6,73,,0,0,2784,340
9,47,,0,0,1561,2114
4,84,,0,0,2235,2392
7,60,,0,0,536,1416
7,98,,0,0,2692,1378
7,87,,0,0,255,2721
2,74,,0,0,154,1824
4,50,,0,0,928,1176
6,12,,0,0,2028,2564
9,61,,0,0,340,113
2,36,,0,0,1114,770
9,17,,0,0,2091,2753
1,63,,0,0,925,598
9,44,,0,0,907,74
8,59,,0,0,1587,858
8,93,,0,0,1019,1376
2,19,,0,0,3070,2876
3,27,,0,0,3608,224
